Removed Pin From Net: NetName=24V Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=12V Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=24V Pin=C5-1
Removed Pin From Net: NetName=NetH5_1 Pin=H5-1
Removed Pin From Net: NetName=GND Pin=IC2-2
Removed Pin From Net: NetName=12V Pin=IC2-3
Removed Pin From Net: NetName=12V Pin=IC3-1
Removed Pin From Net: NetName=GND Pin=IC3-2
Removed Pin From Net: NetName=5V Pin=IC3-3
Removed Pin From Net: NetName=NetC9_1 Pin=IC4-1
Removed Pin From Net: NetName=NetC12_2 Pin=IC4-3
Removed Pin From Net: NetName=GND Pin=IC4-5
Removed Pin From Net: NetName=24V Pin=IC4-7
Removed Pin From Net: NetName=24V Pin=L1-1
Removed Member From Class: ClassName=main Member=C2
Removed Member From Class: ClassName=main Member=C3
Removed Member From Class: ClassName=main Member=IC3
Removed Member From Class: ClassName=main Member=IC4
Change Component Footprint: Designator=IC2 Old Footprint=TO255P460X1020X2008-3P New Footprint=DIP794W56P254L959H533Q8B
Change Component Comment : Designator=C4 Old Comment=94SA226X0020CBP New Comment=1uF
Change Component Comment : Designator=IC2 Old Comment=L7812CV New Comment=UC3843BNG
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Change Component Designator: OldDesignator=C5 NewDesignator=C7
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C7 NewDesignator=C6
Change Component Designator: OldDesignator=Q1 NewDesignator=Q2
Change Component Designator: OldDesignator=Q2 NewDesignator=Q3
Change Component Designator: OldDesignator=R2 NewDesignator=R3
Change Component Designator: OldDesignator=R3 NewDesignator=R4
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R6
Change Component Designator: OldDesignator=R6 NewDesignator=R7
Change Component Designator: OldDesignator=R7 NewDesignator=R8
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R10
Change Component Designator: OldDesignator=R10 NewDesignator=R11
Change Component Designator: OldDesignator=R11 NewDesignator=R12
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change Component Designator: OldDesignator=R13 NewDesignator=R14
Change Component Designator: OldDesignator=R14 NewDesignator=R15
Change Component Designator: OldDesignator=R15 NewDesignator=R16
Change Component Designator: OldDesignator=R16 NewDesignator=R17
Change Component Designator: OldDesignator=R17 NewDesignator=R18
Change Component Designator: OldDesignator=R18 NewDesignator=R19
Change Component Designator: OldDesignator=R19 NewDesignator=R20
Change Component Designator: OldDesignator=R20 NewDesignator=R21
Change Component Designator: OldDesignator=R21 NewDesignator=R22
Change Component Designator: OldDesignator=R22 NewDesignator=R23
Change Component Designator: OldDesignator=R23 NewDesignator=R24
Change Component Designator: OldDesignator=TP12 NewDesignator=TP13
Change Component Designator: OldDesignator=TP13 NewDesignator=TP14
Change component parameters: Designator = "IC2"; Footprint = "DIP794W56P254L959H533Q8B"; UniqueID = "\NGNVGSGR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "UC3843BNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/uc3843bng/on-semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.onsemi.com/pub/Collateral/UC3842B-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "5.33mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "UC3843BNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "863-UC3843BNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/UC3843BNG?qs=xZq1yRCsb1c8CkSt0UbHMA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-ESLE3-MFG)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_A4074_ESL.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 10UF 20% 100V THRU HOLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "9%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Esr"; Value = "0.68O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "12.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "10uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life"; Value = "10000Hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ESL106M100AE3AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Aluminum"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Cap, 10UF, 100V, Alu Elec, Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/esl106m100ae3aa-kemet-84758885"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "ESLE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "280mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-ESLGM-MFG)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_A4074_ESL.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 100UF 20% 50V THRU HOLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Esr"; Value = "0.12O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "13.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "50uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life"; Value = "10000Hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ESL107M050AGMAA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Aluminum"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/esl107m050agmaa-kemet-84758890"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "ESLGM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "725mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=DL1(WL-SMCW0603)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Forward Current If"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Colour"; Value = "Bright Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "40"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "WURTH ELEKTRONIK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "150060VS75000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2322073"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "570"; VariantName = "[No Variations]"
Added Component: Designator=F1(RESC3216N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Blow Characteristic"; Value = "Fast Acting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Marking"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Case Style"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Current"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Type Blowing Characteristic"; Value = "Fast Acting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Eaton Bussmann"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TR/3216FF10-R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "TR/3216FF10-R-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "1717117"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "32V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "24V"; VariantName = "[No Variations]"
Added Component: Designator=Q1(SOT23_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11158/ssm3j328r-datasheet-en-20140301-11158652.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11158/ssm3j328r-datasheet-en-20140301-11158652.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Continuous Drain (Id) @ 25° C"; Value = "6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "-20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Resistance"; Value = "47.4mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Feature"; Value = "Logic Level Gate, 1.5V Drive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Type"; Value = "MOSFET P-Channel, Metal Oxide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate Charge (Qg) @ Vgs"; Value = "12.8nC @ 4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "8V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "840pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance (Ciss) @ Vds"; Value = "840pF @ 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J328R,LF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-3 Flat Leads"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Max"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.79, 10=0.658, 25=0.5772, 100=0.4939, 250=0.42836, 500=0.36284, 1000=0.27972 (NZD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "29.8mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J328RLFDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SSM3J328RLFDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "107ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "32ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs(th) (Max) @ Id"; Value = "1V @ 1mA"; VariantName = "[No Variations]"
Added Component: Designator=R2(RESC1608L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K8"; VariantName = "[No Variations]"
Added Component: Designator=TP12(TP_1206)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
